FIPS_CNTRY,GMI_CNTRY,ISO_2DIGIT,ISO_3DIGIT,CNTRY_NAME,LONG_NAME,SOVEREIGN,POP_CNTRY,CURR_TYPE,CURR_CODE,LANDLOCKED,SQKM,SQMI,COLORMAP
-174.517242432,-84.443069458
-169.223358154,-84.663894653
-168.445281982,-84.842224121
-167.211944580,-84.788894653
-162.526672363,-85.250564575
-157.483337402,-85.448623657
-152.810577393,-85.328063965
-150.239471436,-85.463623047
-148.138336182,-85.090835571
-140.049468994,-85.251113892
-139.123626709,-85.210006714
-138.683074951,-84.967514038
-149.294738770,-84.561950684
-151.691131592,-84.324172974
-153.053070068,-84.012786865
-153.232788086,-83.818618774
-152.943634033,-83.648345947
-153.007507324,-83.087509155
-151.794189453,-82.577789307
-154.839752197,-81.920562744
-154.085845947,-81.584457397
-156.880004883,-81.294174194
-156.755004883,-81.140014648
-154.835296631,-81.003067017
-148.413360596,-81.357513428
-148.060028076,-81.101394653
-145.524169922,-80.460556030
-146.811950684,-79.887512207
-154.298065186,-79.057235718
-155.906402588,-78.719726563
-154.083618164,-78.481399536
-153.761962891,-78.285011292
-154.273071289,-78.110290527
-156.114746094,-78.151397705
-156.561401367,-78.288619995
-158.082794189,-77.938339233
-158.080017090,-77.673759460
-157.700714111,-77.577507019
-157.854110718,-77.148681641
-157.693084717,-77.095565796
-156.483337402,-77.358612061
-155.861389160,-77.084457397
-153.790283203,-77.174728394
-153.083618164,-77.286666870
-152.972381592,-77.371604919
-153.238891602,-77.432991028
-153.106414795,-77.497222900
-152.061126709,-77.325286865
-149.477233887,-77.763900757
-149.097656250,-77.694381714
-149.471679688,-77.580841064
-148.673889160,-77.619445801
-147.592346191,-77.425971985
-147.493072510,-77.296951294
-147.099456787,-77.377227783
-147.032226563,-77.220840454
-146.240295410,-77.463058472
-145.884460449,-77.309661865
-146.221817017,-77.161811829
-145.845291138,-77.105422974
-146.282363892,-76.987785339
-145.298889160,-77.029174805
-146.102233887,-76.840011597
-145.492248535,-76.742233276
-146.779449463,-76.475006104
-148.383911133,-76.500289917
-149.442504883,-76.419174194
-149.418334961,-76.320846558
-148.101287842,-76.095657349
-146.490097046,-76.367713928
-145.503356934,-76.445846558
-145.458358765,-76.308753967
-146.287231445,-76.102508545
-146.073638916,-75.915557861
-144.206390381,-75.837783813
-144.219451904,-75.671676636
-142.745574951,-75.636123657
-142.566406250,-75.480560303
-141.210021973,-75.518890381
-140.061676025,-75.434722900
-139.280029297,-75.099166870
-137.020843506,-75.011672974
-136.737518311,-74.751678467
-134.303894043,-74.532791138
-134.129730225,-74.731124878
-133.262512207,-74.847229004
-131.842224121,-74.723892212
-129.650299072,-74.861389160
-126.811401367,-74.634735107
-121.478347778,-74.742507935
-118.531677246,-74.613616943
-118.345909119,-74.535568237
-118.525146484,-74.433891296
-117.743057251,-74.308624268
-117.396957397,-74.530838013
-114.697776794,-74.469177246
-114.806732178,-74.103141785
-114.003616333,-73.889175415
-113.184860229,-74.185005188
-113.510002136,-74.301956177
-113.448341370,-74.462791443
-112.933616638,-74.446952820
-113.548896790,-74.631393433
-113.445419312,-74.706398010
-112.637222290,-74.684722900
-112.735839844,-74.817222595
-112.528343201,-74.863067627
-111.343063354,-74.759445190
-111.721328735,-74.590980530
-111.389030457,-74.466812134
-111.649032593,-74.267097473
-111.013900757,-74.179458618
-110.198333740,-74.267501831
-109.999603271,-74.471397400
-110.140762329,-74.660697937
-109.943756104,-74.771392822
-110.774436951,-74.962783813
-110.588058472,-75.019180298
-110.956390381,-75.152992249
-110.383056641,-75.306121826
-109.068618774,-75.128890991
-106.979446411,-75.347778320
-105.834457397,-75.127227783
-103.338058472,-75.028335571
-102.146003723,-75.062881470
-101.919166565,-75.228897095
-100.904167175,-75.308624268
-99.868476868,-75.248619080
-99.538070679,-75.012512207
-100.815139771,-74.838340759
-100.151741028,-74.757156372
-100.505973816,-74.668548584
-100.143753052,-74.612991333
-100.248062134,-74.490844727
-101.324455261,-74.482643127
-101.673339844,-73.993896484
-102.901397705,-73.875839233
-102.814445496,-73.731956482
-103.013343811,-73.637924194
-99.311676025,-73.671951294
-99.195556641,-73.610565186
-99.916122437,-73.411666870
-100.879730225,-73.363891602
-103.036117554,-73.326400757
-103.601119995,-72.896118164
-103.176116943,-72.733337402
-102.318748474,-72.806114197
-102.663192749,-73.002578735
-102.099166870,-73.084732056
-98.835556030,-72.973342896
-96.518890381,-73.306121826
-92.451950073,-73.153625488
-90.861114502,-73.326675415
-89.321052551,-73.052436829
-89.237091064,-72.904174805
-89.423339844,-72.631393433
-88.338180542,-72.821151733
-88.825218201,-73.108406067
-88.709167480,-73.179458618
-87.641113281,-73.157501221
-86.840835571,-73.336395264
-85.976394653,-73.040428162
-85.481323242,-73.352363586
-85.726539612,-73.496124268
-85.599731445,-73.558334351
-83.689872742,-73.656257629
-82.134170532,-73.943344116
-81.229042053,-73.838066101
-81.037086487,-73.705284119
-81.302925110,-73.505355835
-81.255279541,-73.363891602
-80.526954651,-73.449455261
-80.695556641,-73.050567627
-78.958892822,-73.392501831
-78.789733887,-73.693069458
-76.700561523,-73.545013428
-76.638061523,-73.636123657
-77.092643738,-73.818893433
-76.986953735,-73.872512817
-75.203903198,-73.662506104
-73.932510376,-73.710281372
-72.159179688,-73.409454346
-68.624725342,-73.055282593
-67.588623047,-72.833068848
-66.800277710,-72.406188965
-66.952095032,-72.192512512
-66.864730835,-71.888763428
-67.534309387,-71.457786560
-67.402923584,-71.036537170
-67.956260681,-70.263755798
-68.391250610,-70.118202209
-68.502296448,-69.941467285
-68.339447021,-69.678894043
-68.832778931,-69.413543701
-68.204727173,-69.266952515
-67.396957397,-69.350570679
-66.659873962,-69.021263123
-67.488342285,-68.813964844
-66.931808472,-68.769241333
-67.173683167,-68.503959656
-66.937644958,-68.376533508
-67.161537170,-68.296737671
-66.592231750,-68.242927551
-66.916397095,-68.220001221
-67.157226563,-68.010559082
-66.785980225,-67.900909424
-66.713821411,-67.799728394
-67.023208618,-67.782157898
-66.679862976,-67.733062744
-66.898963928,-67.676605225
-66.433761597,-67.527091980
-67.591400146,-67.558059692
-67.485839844,-67.077224731
-66.990844727,-66.902236938
-66.873336792,-67.077789307
-66.399452209,-66.882225037
-66.486114502,-66.612510681
-66.097091675,-66.564727783
-65.694175720,-66.127090454
-65.215286255,-66.168060303
-65.282020569,-65.988891602
-64.923339844,-65.932090759
-64.566116333,-66.028335571
-64.423133850,-65.948890686
-64.660011292,-65.743339539
-64.316116333,-65.778892517
-64.404312134,-65.627510071
-64.048065186,-65.675567627
-64.138900757,-65.524169922
-63.734169006,-65.516113281
-64.051956177,-65.424591064
-63.941116333,-65.042785645
-63.090560913,-65.133895874
-62.995834351,-65.081390381
-63.153892517,-64.925842285
-62.768474579,-64.846183777
-62.938404083,-64.800903320
-62.330001831,-64.861808777
-62.611392975,-64.757850647
-62.458477020,-64.592781067
-62.224308014,-64.761672974
-60.943264008,-64.275909424
-60.854728699,-64.139724731
-60.971256256,-64.031120300
-60.024169922,-63.942642212
-59.837921143,-63.771530151
-59.432502747,-63.889450073
-58.904170990,-63.531806946
-57.276672363,-63.209167480
-57.012783051,-63.246673584
-56.720279694,-63.591392517
-57.116115570,-63.641113281
-57.151531219,-63.469539642
-57.386394501,-63.462642670
-58.646118164,-63.979728699
-58.880279541,-64.216400146
-58.778640747,-64.535812378
-59.493057251,-64.316116333
-59.498752594,-64.534729004
-59.918891907,-64.412231445
-61.630699158,-65.227371216
-61.979167938,-65.190010071
-62.079170227,-65.452789307
-61.683612823,-65.535285950
-62.092224121,-65.571395874
-62.457363129,-65.911117554
-61.872779846,-66.171951294
-61.338474274,-66.061882019
-61.290557861,-65.913619995
-61.079448700,-66.061119080
-61.011669159,-65.913619995
-60.611190796,-65.929229736
-60.683891296,-66.079452515
-61.113475800,-66.326675415
-61.445838928,-66.133895874
-61.706531525,-66.466812134
-62.172782898,-66.181808472
-62.864589691,-66.252510071
-62.447013855,-66.438682556
-62.675834656,-66.549583435
-62.437778473,-66.669273376
-62.575836182,-66.727783203
-63.159587860,-66.298759460
-63.704727173,-66.227233887
-63.768611908,-66.352233887
-63.588821411,-66.373130798
-63.974727631,-66.470840454
-63.806392670,-66.583892822
-64.103897095,-66.568061829
-64.184448242,-66.732719421
-63.778892517,-66.775283813
-63.750976563,-66.895286560
-64.837783813,-66.951400757
-64.934066772,-67.015357971
-64.672645569,-67.155700684
-64.920425415,-67.222648621
-64.763763428,-67.310287476
-65.414726257,-67.337783813
-65.611808777,-67.562850952
-65.298339844,-67.668205261
-65.611946106,-67.883056641
-65.338829041,-67.974975586
-65.719177246,-68.150840759
-64.770149231,-68.116119385
-65.592994690,-68.352989197
-65.096260071,-68.438621521
-65.438613892,-68.595291138
-65.319450378,-68.707923889
-63.861354828,-68.835769653
-64.243621826,-68.712509155
-63.991252899,-68.714591980
-64.370559692,-68.506675720
-63.614173889,-68.355285645
-62.738128662,-68.413475037
-63.966804504,-68.531394958
-63.212017059,-68.799934387
-63.698059082,-68.740562439
-63.466117859,-68.901115417
-63.623199463,-68.972503662
-63.369029999,-69.052642822
-63.571670532,-69.240570068
-63.246116638,-69.148200989
-63.142784119,-69.360290527
-62.473476410,-69.461532593
-62.628196716,-69.854866028
-61.942432404,-70.232849121
-62.481391907,-70.229171753
-62.499099731,-70.368827820
-62.176391602,-70.539459229
-61.490081787,-70.519508362
-62.200977325,-70.700981140
-62.135837555,-70.858901978
-61.390003204,-70.813346863
-60.946807861,-71.159523010
-61.101951599,-71.235565186
-60.972087860,-71.364311218
-61.268337250,-71.326530457
-61.109653473,-71.420280457
-61.938892365,-71.627090454
-61.258895874,-71.538894653
-60.922782898,-71.759033203
-62.525001526,-71.919723511
-62.255348206,-71.998619080
-62.546043396,-72.049377441
-61.334171295,-72.133201599
-60.858753204,-72.005981445
-61.066947937,-72.160766602
-60.795558929,-72.237236023
-60.991321564,-72.284027100
-60.859306335,-72.392089844
-61.509449005,-72.478897095
-61.246948242,-72.703903198
-60.615280151,-72.645004272
-60.623615265,-73.025291443
-59.795562744,-72.880844116
-59.839866638,-73.223197937
-60.166946411,-73.285842896
-60.462783813,-73.147781372
-60.668334961,-73.361114502
-61.903060913,-73.133346558
-61.435768127,-73.346603394
-61.835975647,-73.369590759
-61.623615265,-73.535903931
-60.774444580,-73.543624878
-60.919311523,-73.707374573
-60.591533661,-73.709381104
-60.977783203,-73.957778931
-61.757640839,-73.917366028
-61.042362213,-74.093200684
-61.738891602,-74.293624878
-61.612991333,-74.417434692
-62.024448395,-74.632507324
-61.862640381,-74.796394348
-62.095001221,-74.940002441
-62.587501526,-74.968894958
-62.630001068,-74.758895874
-63.223335266,-74.602783203
-63.048057556,-74.892089844
-63.974170685,-74.991539001
-63.101043701,-75.131538391
-64.421951294,-75.320701599
-63.178062439,-75.308624268
-63.290000916,-75.408065796
-66.313613892,-76.034729004
-69.385284424,-76.296112061
-69.825012207,-76.390289307
-70.099731445,-76.655288696
-70.597229004,-76.711120605
-75.444458008,-76.546401978
-76.167236328,-76.382507324
-76.380569458,-76.065002441
-77.771667480,-75.918899536
-77.737228394,-76.031951904
-78.471115112,-76.195556641
-78.353614807,-76.330909729
-78.478340149,-76.403335571
-77.021118164,-77.063339233
-75.605285645,-77.513626099
-74.483062744,-77.458892822
-72.848205566,-77.656257629
-73.674179077,-77.985290527
-74.915283203,-78.141113281
-81.408340454,-77.616394043
-80.611877441,-77.890144348
-81.470001221,-77.897232056
-78.130004883,-78.283615112
-77.488891602,-78.523200989
-78.756393433,-78.799179077
-80.815002441,-78.800567627
-83.029174805,-78.293624878
-84.040283203,-78.325012207
-82.885284424,-79.008621216
-81.517227173,-79.175292969
-81.003067017,-79.451400757
-80.433898926,-79.608337402
-80.563819885,-79.301254272
-80.315292358,-79.231674194
-76.785278320,-79.308334351
-76.250000000,-79.434722900
-76.083686829,-79.651115417
-76.894729614,-79.954452515
-79.849456787,-79.954452515
-76.089447021,-80.197235107
-74.693893433,-80.697235107
-67.848068237,-81.357788086
-62.975006104,-82.050842285
-59.093612671,-82.536392212
-58.773475647,-82.683967590
-59.126396179,-82.939727783
-58.420562744,-83.041122437
-55.474449158,-82.374450684
-53.587783813,-82.138900757
-48.129173279,-81.831390381
-43.084449768,-81.851394653
-41.488891602,-81.383346558
-28.319446564,-80.276947021
-28.046669006,-80.129455566
-28.157779694,-79.954727173
-30.203750610,-79.664237976
-27.144447327,-78.998336792
-32.849449158,-79.455291748
-35.904167175,-79.034729004
-36.292503357,-78.837226868
-35.828056335,-78.366668701
-33.886116028,-77.660568237
-31.549167633,-77.331680298
-28.935558319,-76.677780151
-26.559722900,-76.308334351
-21.915000916,-75.911117554
-20.814167023,-75.965286255
-19.823333740,-75.757232666
-17.778614044,-75.733901978
-18.245281219,-75.478347778
-17.321666718,-75.040008545
-17.147224426,-74.784729004
-13.747222900,-73.965286255
-14.596389771,-73.812500000
-16.326114655,-74.063903809
-16.915697098,-73.980148315
-16.074306488,-73.754241943
-16.906320572,-73.791320801
-16.023612976,-73.320281982
-13.766180992,-73.059516907
-14.452777863,-72.792236328
-13.351388931,-72.813613892
-11.525001526,-72.267791748
-11.343334198,-71.939727783
-12.161666870,-71.637512207
-12.216667175,-71.351119995
-11.577501297,-71.275283813
-11.596945763,-71.558059692
-11.019445419,-71.657226563
-10.051945686,-71.115005493
-10.412500381,-70.982788086
-9.551111221,-70.909179688
-9.445972443,-70.938758850
-9.648750305,-71.043342590
-8.936528206,-71.230140686
-8.641668320,-71.742507935
-8.366945267,-71.825836182
-7.332777977,-71.689178467
-7.690555573,-71.397506714
-7.028889656,-70.994445801
-5.969445229,-70.695556641
-5.442083836,-70.885978699
-6.103194714,-71.144592285
-6.009166718,-71.418899536
-2.285277843,-71.171676636
-2.335833549,-71.282508850
-2.093889236,-71.486114502
-1.053333521,-71.276672363
-0.780694485,-71.381675720
-0.918333411,-71.583061218
-0.297500014,-71.658889771
0.928161025,-71.165023804
4.397885323,-70.677505493
6.722591400,-70.583084106
7.557308197,-70.168350220
8.665338516,-70.472518921
9.087030411,-70.314727783
8.682855606,-70.074462891
9.231195450,-70.095001221
10.752862930,-70.668640137
11.963676453,-70.729736328
12.740348816,-70.281127930
14.165641785,-70.158905029
15.705924988,-70.278625488
18.026905060,-69.969459534
22.874801636,-70.551406860
27.532882690,-70.159729004
29.487838745,-69.835021973
31.209823608,-69.745834351
32.902320862,-69.276947021
33.026710510,-69.056396484
33.440410614,-68.953834534
33.298812866,-68.767662048
33.430488586,-68.647941589
34.140357971,-68.482788086
34.652412415,-68.542098999
34.880043030,-68.875579834
35.619483948,-69.158081055
36.414527893,-69.314453125
36.486885071,-69.445846558
36.118110657,-69.379043579
36.129768372,-69.529602051
36.722572327,-69.728073120
37.136207581,-69.401947021
37.907295227,-69.248626709
37.853981018,-69.530715942
37.146461487,-69.661682129
38.099525452,-69.817520142
38.242012024,-69.988906860
38.500068665,-69.502098083
38.692497253,-69.560089111
38.550483704,-69.700981140
38.620491028,-69.985580444
39.033821106,-69.736961365
39.701759338,-69.648635864
39.543952942,-69.439735413
39.885200500,-69.386894226
39.634803772,-69.226959229
39.973243713,-68.848342896
42.290626526,-68.363906860
42.845367432,-68.088348389
43.798377991,-68.053894043
44.505496979,-67.973915100
45.008941650,-67.732513428
46.323089600,-67.637222290
46.249237061,-67.355293274
46.551429749,-67.277252197
47.449222565,-67.420845032
47.016376495,-67.553215027
47.386295319,-67.720291138
48.208957672,-67.635566711
49.161315918,-67.386405945
48.263278961,-67.160438538
49.172851563,-66.862945557
49.303955078,-66.956130981
49.151702881,-67.088623047
49.797576904,-67.020294189
50.689483643,-67.181396484
50.848602295,-67.135154724
50.458526611,-67.063903809
50.443466187,-66.893554688
50.167968750,-66.728767395
50.413116455,-66.441970825
51.988922119,-65.975585938
53.727813721,-65.841400146
55.627838135,-66.009590149
56.272544861,-66.386688232
57.307277679,-66.556671143
57.332561493,-66.698280334
56.877559662,-66.700012207
56.733947754,-66.900909424
58.433677673,-67.188919067
58.923919678,-67.181396484
59.066215515,-67.299102783
58.900604248,-67.362236023
59.110618591,-67.412231445
60.518547058,-67.369461060
62.728118896,-67.646957397
63.777549744,-67.516403198
68.297561646,-67.866119385
69.644790649,-67.753906250
69.667556763,-68.132232666
